"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"1",1,1.01114278228182,0.121306421897546,1,0,0.054610672794094
"2",2,0.863807057966615,0.115259767164847,1,0,-0.062491777857619
"3",3,0.734868006425954,0.0996690695394228,1,0,-0.11347734127116
"4",4,0.856079695358658,0.102160961752851,1,0,-0.00472511340559748
"5",5,0.829517952092447,0.0956707260984869,1,0,0.0011643216000123
"6",6,0.738374757010626,0.107015036261331,1,0,-0.146700424296029
"7",7,0.836884503090313,0.0936864861501092,1,0,0.0184520723397673
"8",8,1.07674880872716,0.0991821895290054,1,0,0.230837861082136
"9",9,1.05525961416457,0.0971410553251279,1,0,0.219554337538927
"10",10,0.29622284167143,0.0864568452696092,1,1,0.0139386153233841
"11",11,0.578156726145142,0.10082426260196,1,0,-0.275964586864658
"12",12,0.882625342923306,0.111712590153139,1,0,-0.0259376078423884
"13",13,0.947029937708658,0.081274652208629,1,0,0.190656676665513
"14",14,0.723253759697904,0.0936614308141035,1,0,-0.0950533943726132
"15",15,0.771803718529165,0.0924434520914079,1,0,-0.0404135419278746
"16",16,0.809772732159148,0.110349762238348,1,0,-0.0919760790325939
"17",17,0.899909745283397,0.104692937762841,1,0,0.0264450564691928
"18",18,0.89065202036601,0.0920885464826111,1,0,0.0802092879529542
"19",19,0.661182547788039,0.100972967749553,1,0,-0.193682290959728
"20",20,0.855076706550704,0.0978726354460939,1,0,0.0157135293202341
"21",21,0.792440254215051,0.122795368850437,1,0,-0.171536590037133
"22",22,0.979392256202486,0.113140751463254,1,0,0.0636884988862142
"23",23,0.914227311016299,0.106192041652233,1,0,0.0332671027551349
"24",24,0.881432284832722,0.108584262757969,1,0,-0.0114890289571211
"25",25,0.914429996517229,0.0908240722099544,1,0,0.110309635467457
"26",26,0.686251195557163,0.0902122861641778,1,0,-0.114810235263726
"27",27,0.850191011140887,0.0875324348912422,1,0,0.0625288366846763
"28",28,0.680637555222468,0.0889325011580055,1,0,-0.114024950567559
"29",29,0.775570370631862,0.104503524619378,1,0,-0.0969472524650284
"30",30,0.720884647350356,0.10132759086349,1,0,-0.135753306967094
"31",31,0.627227439534811,0.0888714677036737,1,0,-0.167129898983558
"32",32,0.670290362062079,0.0872841014065931,1,0,-0.116130144970887
"33",33,0.741201487240898,0.0992782198219248,1,0,-0.105189611868726
"34",34,0.844855457578048,0.0972846588430106,1,0,0.00843216336299505
"35",35,0.879373223928184,0.0953479383803553,1,0,0.0526335320264075
"36",36,0.792786627703657,0.101782504212026,1,0,-0.0661258933564719
"37",37,0.797555289665971,0.109224198872666,1,0,-0.0985657046973571
"38",38,0.833309614894228,0.0982440241558132,1,0,-0.00791050588483791
"39",39,0.98822232537961,0.106407595120184,1,0,0.106184349778689
"40",40,0.67375659106938,0.0797422783041684,1,0,-0.074954800451462
"41",41,0.744934323433096,0.0740254468737621,1,0,0.0248070890642855
"42",42,0.688686053372576,0.102626131152176,1,0,-0.174444602388304
"43",43,1.02455622285476,0.0958892404411656,1,0,0.195110020648932
"44",44,0.819451956452667,0.109198477599705,1,0,-0.0765404315458567
"45",45,0.9636191348613,0.0986372930532732,1,0,0.120432669594934
"46",46,0.901663696844109,0.113121121123901,1,0,-0.0139419087753977
